action,actionButton,id_0,x_0,y_0,toolType_0,buttonState,classification,metaState,flags,edgeFlags,pointerCount,historySize,eventTime,downTime,deviceId,source,displayId,eventId,timestamp_order,pc_time
ACTION_DOWN,0,0,1421.0,216.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,367826,367826,4,0x300008,-1,1042300785,0,1766183737.8101504
ACTION_UP,0,0,1421.0,216.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,367834,367826,4,0x300008,-1,822311171,1,1766183737.8102381
ACTION_DOWN,0,0,1300.0,200.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,367855,367855,4,0x300008,-1,653800942,2,1766183737.9731832
ACTION_UP,0,0,1300.0,200.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,367864,367855,4,0x300008,-1,216880137,3,1766183737.97326
ACTION_DOWN,0,0,143.0,225.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,367988,367988,4,0x300008,-1,729964838,4,1766183737.973333
ACTION_UP,0,0,143.0,225.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,367996,367988,4,0x300008,-1,157938222,5,1766183737.9734037
ACTION_DOWN,0,0,74.0,154.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,368016,368016,4,0x300008,-1,1059445176,6,1766183737.9734743
ACTION_MOVE,0,0,65.0,154.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,368026,368016,4,0x300008,-1,881938755,7,1766183738.1460693
ACTION_MOVE,0,0,54.0,154.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,368036,368016,4,0x300008,-1,134123135,8,1766183738.1461518
ACTION_MOVE,0,0,35.0,166.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,368047,368016,4,0x300008,-1,436400274,9,1766183738.1462345
ACTION_MOVE,0,0,1.0,154.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,368057,368016,4,0x300008,-1,414671029,10,1766183738.1463115
ACTION_UP,0,0,1.0,154.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,368066,368016,4,0x300008,-1,239836024,11,1766183738.1463802
ACTION_DOWN,0,0,1320.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566058,566058,4,0x300008,-1,514596945,12,1766183936.0297472
ACTION_MOVE,0,0,1319.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566067,566058,4,0x300008,-1,743759974,13,1766183936.0300791
ACTION_MOVE,0,0,1318.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566077,566058,4,0x300008,-1,950566378,14,1766183936.2021134
ACTION_MOVE,0,0,1317.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566088,566058,4,0x300008,-1,1027966896,15,1766183936.202195
ACTION_MOVE,0,0,1317.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566099,566058,4,0x300008,-1,503533790,16,1766183936.2022707
ACTION_MOVE,0,0,1316.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566108,566058,4,0x300008,-1,181579144,17,1766183936.2023401
ACTION_MOVE,0,0,1315.0,0.0,TOOL_TYPE_FINGER,0,NONE,0,0x0,0x0,1,0,566119,566058,4,0x300008,-1,355271938,18,1766183936.202408
